Version 4
SHEET 1 2488 3812
WIRE 320 32 320 16
WIRE 1152 80 1152 64
WIRE 1312 80 1312 64
WIRE 112 112 32 112
WIRE 208 112 192 112
WIRE 304 112 288 112
WIRE 400 112 384 112
WIRE 480 112 464 112
WIRE 560 112 544 112
WIRE 640 112 624 112
WIRE 720 112 704 112
WIRE 800 112 784 112
WIRE 880 112 864 112
WIRE 960 112 944 112
WIRE 1040 112 1024 112
WIRE 1120 112 1104 112
WIRE 1200 112 1184 112
WIRE 1280 112 1264 112
WIRE 1360 112 1344 112
WIRE 1488 112 1424 112
WIRE 1552 112 1488 112
WIRE 1616 112 1552 112
WIRE 1680 112 1616 112
WIRE 1696 112 1680 112
WIRE 1776 112 1760 112
WIRE 1856 112 1840 112
WIRE 32 128 32 112
WIRE 288 128 288 112
WIRE 384 128 384 112
WIRE 1936 128 1936 112
WIRE 464 144 464 112
WIRE 544 144 544 112
WIRE 624 144 624 112
WIRE 704 144 704 112
WIRE 784 144 784 112
WIRE 864 144 864 112
WIRE 944 144 944 112
WIRE 1024 144 1024 112
WIRE 1104 144 1104 112
WIRE 1184 144 1184 112
WIRE 1264 144 1264 112
WIRE 1344 144 1344 112
WIRE 1424 144 1424 112
WIRE 1488 144 1488 112
WIRE 1552 144 1552 112
WIRE 1616 144 1616 112
WIRE 1680 144 1680 112
WIRE 1760 144 1760 112
WIRE 1840 144 1840 112
WIRE 1232 176 1216 176
WIRE 1392 176 1376 176
WIRE 192 208 192 112
WIRE 192 208 32 208
WIRE 288 208 192 208
WIRE 384 208 288 208
WIRE 464 208 384 208
WIRE 544 208 464 208
WIRE 624 208 544 208
WIRE 704 208 624 208
WIRE 784 208 704 208
WIRE 864 208 784 208
WIRE 944 208 864 208
WIRE 1024 208 944 208
WIRE 1104 208 1024 208
WIRE 1184 208 1104 208
WIRE 1264 208 1184 208
WIRE 1344 208 1264 208
WIRE 1424 208 1344 208
WIRE 1488 208 1424 208
WIRE 1552 208 1488 208
WIRE 1616 208 1552 208
WIRE 1680 208 1616 208
WIRE 1760 208 1680 208
